,LATITUDE,LONGITUDE,TIME,WIND SPEED,PRESSURE,STATUS,NAME,DISTANCE,DIRECTION
28,17.6,-79.8,08/20/06Z,130,926,HURRICANE-4,atlantic-2007-dean,131.9352350270302,325.33118304242424
29,17.8,-81.5,08/20/12Z,130,926,HURRICANE-4,atlantic-2007-dean,112.74806743314679,210.40816725950185
30,18.0,-83.3,08/20/18Z,135,924,HURRICANE-4,atlantic-2007-dean,119.15153423302495,259.9492141183714
31,18.2,-85.1,08/21/00Z,145,914,HURRICANE-5,atlantic-2007-dean,119.01827827241426,309.14463441950596
32,18.6,-86.9,08/21/06Z,150,907,HURRICANE-5,atlantic-2007-dean,121.2022524572129,274.4117085754633
33,18.7,-87.7,08/21/08Z,150,905,HURRICANE-5,atlantic-2007-dean,52.82599287772196,245.45238308225072
34,18.9,-88.7,08/21/12Z,110,935,HURRICANE-3,atlantic-2007-dean,66.85091996518159,295.4200863305121
35,19.2,-90.5,08/21/18Z,75,960,HURRICANE-1,atlantic-2007-dean,119.36976732161486,246.18368017946273
36,19.7,-92.2,08/22/00Z,65,979,HURRICANE-1,atlantic-2007-dean,116.01767012502175,247.60591855047113
37,20.1,-94.0,08/22/06Z,70,979,HURRICANE-1,atlantic-2007-dean,120.16249506205719,341.8899002041953
38,20.5,-95.5,08/22/12Z,80,976,HURRICANE-1,atlantic-2007-dean,101.05501152170609,14.500100406706874
39,20.5,-97.0,08/22/16Z,85,974,HURRICANE-2,atlantic-2007-dean,97.0764898818297,175.09265209227414
40,20.5,-97.3,08/22/18Z,75,974,HURRICANE-1,atlantic-2007-dean,19.415363262372797,178.65258214559083
41,20.5,-99.0,08/23/00Z,30,998,TROPICAL DEPRESSION,atlantic-2007-dean,110.01991224200303,69.53071742373594
42,11.0,-34.7,09/25/12Z,25,1012,TROPICAL DEPRESSION,atlantic-1992-8,0.0,0.0
43,11.1,-36.2,09/25/18Z,30,1011,TROPICAL DEPRESSION,atlantic-1992-8,101.9529464678149,232.9169129587805
44,11.2,-37.7,09/26/00Z,30,1011,TROPICAL DEPRESSION,atlantic-1992-8,101.91820010691288,191.68435016423064
45,11.5,-39.2,09/26/06Z,25,1012,TROPICAL DEPRESSION,atlantic-1992-8,103.70563613569223,266.7888563527857
46,11.8,-40.7,09/26/12Z,25,1013,TROPICAL DEPRESSION,atlantic-1992-8,103.59962656876431,313.9937018440764
47,12.3,-41.9,09/26/18Z,25,1012,TROPICAL DEPRESSION,atlantic-1992-8,88.13754899438112,258.9259051373027
48,12.8,-43.1,09/27/00Z,30,1011,TROPICAL DEPRESSION,atlantic-1992-8,87.9957599817375,262.14358537620666
49,13.4,-44.2,09/27/06Z,30,1010,TROPICAL DEPRESSION,atlantic-1992-8,84.84231366735146,322.7831665910715
50,14.1,-45.1,09/27/12Z,30,1009,TROPICAL DEPRESSION,atlantic-1992-8,77.37930475762226,356.365279631578
51,14.7,-45.8,09/27/18Z,30,1010,TROPICAL DEPRESSION,atlantic-1992-8,62.55491718597196,150.29132761921574
52,15.4,-46.4,09/28/00Z,30,1011,TROPICAL DEPRESSION,atlantic-1992-8,62.784670623474156,144.2709243961657
53,16.2,-46.9,09/28/06Z,25,1012,TROPICAL DEPRESSION,atlantic-1992-8,64.5001467123157,55.639466174761594
54,17.2,-46.9,09/28/12Z,25,1013,TROPICAL DEPRESSION,atlantic-1992-8,69.09342174463079,-0.0
55,18.0,-46.5,09/28/18Z,25,1012,TROPICAL DEPRESSION,atlantic-1992-8,61.231292941881186,14.923415662858671
56,18.6,-46.2,09/29/00Z,30,1011,TROPICAL DEPRESSION,atlantic-1992-8,45.88998569629723,17.88207856597385
57,19.2,-45.9,09/29/06Z,30,1010,TROPICAL DEPRESSION,atlantic-1992-8,45.860337025621476,20.89363784483824
58,19.8,-45.6,09/29/12Z,30,1009,TROPICAL DEPRESSION,atlantic-1992-8,45.82985685783251,18.394430599819575
59,20.5,-45.4,09/29/18Z,30,1010,TROPICAL DEPRESSION,atlantic-1992-8,50.07498951766513,348.0904833649009
60,21.5,-45.3,09/30/00Z,30,1009,TROPICAL DEPRESSION,atlantic-1992-8,69.39385713013736,186.86377082308616
61,22.5,-45.2,09/30/06Z,30,1008,TROPICAL DEPRESSION,atlantic-1992-8,69.38976267638725,185.0643558826943
62,23.5,-44.8,09/30/12Z,30,1009,TROPICAL DEPRESSION,atlantic-1992-8,73.62802258804687,181.90658407647553
63,24.4,-44.4,09/30/18Z,30,1010,TROPICAL DEPRESSION,atlantic-1992-8,67.11776618836552,139.05596915636957
64,25.4,-43.9,10/01/00Z,30,1011,TROPICAL DEPRESSION,atlantic-1992-8,75.86676007084354,67.28033468617261
65,26.4,-43.2,10/01/06Z,25,1012,TROPICAL DEPRESSION,atlantic-1992-8,81.64994870692685,20.47416817768685
66,27.6,-42.3,10/01/12Z,20,1015,TROPICAL DEPRESSION,atlantic-1992-8,99.71998871522987,304.0224933381057
67,11.3,-99.1,10/21/18Z,25,1011,TROPICAL DEPRESSION,e_pacific-1990-vance,0.0,0.0
68,11.1,-99.3,10/22/00Z,25,1010,TROPICAL DEPRESSION,e_pacific-1990-vance,19.357367163492686,182.77116887648788
69,11.0,-99.6,10/22/06Z,25,1010,TROPICAL DEPRESSION,e_pacific-1990-vance,21.48502767849843,180.12480066304235
70,11.3,-99.8,10/22/12Z,30,1009,TROPICAL DEPRESSION,e_pacific-1990-vance,24.768242103964884,183.7588545404183
71,11.8,-100.0,10/22/18Z,30,1008,TROPICAL DEPRESSION,e_pacific-1990-vance,37.10491434015972,188.51858553625428
72,12.2,-100.3,10/23/00Z,35,1005,TROPICAL STORM,e_pacific-1990-vance,34.27682382703205,206.5202460020308
73,12.5,-100.7,10/23/06Z,40,1002,TROPICAL STORM,e_pacific-1990-vance,34.037205529409874,282.9337767491903
74,12.8,-101.3,10/23/12Z,45,1000,TROPICAL STORM,e_pacific-1990-vance,45.45138418942636,322.84034795871196
75,13.2,-101.9,10/23/18Z,50,997,TROPICAL STORM,e_pacific-1990-vance,48.9433708094483,329.42794062136807
76,13.6,-102.4,10/24/00Z,55,994,TROPICAL STORM,e_pacific-1990-vance,43.51086697601665,305.77724888583157
77,14.1,-102.9,10/24/06Z,55,994,TROPICAL STORM,e_pacific-1990-vance,48.15134139772988,181.47282580757195
78,14.6,-103.3,10/24/12Z,55,994,TROPICAL STORM,e_pacific-1990-vance,43.70782990964205,169.97046535763866
79,15.2,-103.9,10/24/18Z,55,994,TROPICAL STORM,e_pacific-1990-vance,57.6503294333929,122.24898565155384
80,15.8,-104.7,10/25/00Z,55,993,TROPICAL STORM,e_pacific-1990-vance,67.49568577017148,48.08060048447964
81,16.3,-105.6,10/25/06Z,60,990,TROPICAL STORM,e_pacific-1990-vance,69.02696599642704,66.06480943350778
82,16.8,-106.5,10/25/12Z,65,987,HURRICANE-1,e_pacific-1990-vance,68.89514534405544,154.4728330293106
83,17.4,-107.3,10/25/18Z,75,979,HURRICANE-1,e_pacific-1990-vance,67.15433115069689,185.90779306586097
84,17.9,-107.9,10/26/00Z,85,975,HURRICANE-2,e_pacific-1990-vance,52.4792528141971,277.9561023283518
85,18.3,-108.3,10/26/06Z,85,975,HURRICANE-2,e_pacific-1990-vance,38.13030471604014,335.7821372480834
86,18.6,-108.6,10/26/12Z,85,975,HURRICANE-2,e_pacific-1990-vance,28.570405118763656,343.3431040271838
87,18.8,-108.7,10/26/18Z,85,976,HURRICANE-2,e_pacific-1990-vance,15.290119871756756,354.07154565282997
88,18.9,-108.6,10/27/00Z,80,978,HURRICANE-1,e_pacific-1990-vance,9.512865600712566,5.92899241986679
89,18.9,-108.5,10/27/06Z,75,982,HURRICANE-1,e_pacific-1990-vance,6.53682738333671,5.801241140380814
90,18.8,-108.1,10/27/12Z,65,987,HURRICANE-1,e_pacific-1990-vance,27.052326698901382,24.11415631373863
91,18.5,-107.8,10/27/18Z,60,993,TROPICAL STORM,e_pacific-1990-vance,28.554568362202993,26.403535959206874
92,18.2,-107.5,10/28/00Z,60,996,TROPICAL STORM,e_pacific-1990-vance,28.57826531951356,86.65386771402527
93,17.9,-107.6,10/28/06Z,50,998,TROPICAL STORM,e_pacific-1990-vance,21.744120479359825,199.39696878845177
94,17.4,-107.9,10/28/12Z,45,999,TROPICAL STORM,e_pacific-1990-vance,39.794781867655885,185.66170691436486
95,16.9,-108.5,10/28/18Z,45,1000,TROPICAL STORM,e_pacific-1990-vance,52.56074013646439,133.26381830848473
96,16.6,-108.9,10/29/00Z,45,1000,TROPICAL STORM,e_pacific-1990-vance,33.61594786150296,116.11362253556607
97,16.6,-109.2,10/29/06Z,45,1000,TROPICAL STORM,e_pacific-1990-vance,19.864133889471802,50.105168867366956
98,16.8,-109.5,10/29/12Z,45,1001,TROPICAL STORM,e_pacific-1990-vance,24.189411748986746,12.716813778579018
99,17.2,-110.1,10/29/18Z,40,1003,TROPICAL STORM,e_pacific-1990-vance,48.327121753440416,2.5542042085598142
100,17.5,-110.8,10/30/00Z,35,1007,TROPICAL STORM,e_pacific-1990-vance,50.604669132512896,344.8644719794621
101,17.6,-111.6,10/30/06Z,30,1009,TROPICAL DEPRESSION,e_pacific-1990-vance,53.15286736723079,218.08453416696722
102,17.7,-112.4,10/30/12Z,25,1010,TROPICAL DEPRESSION,e_pacific-1990-vance,53.123944169074214,198.38579521084287
103,17.9,-113.2,10/30/18Z,25,1010,TROPICAL DEPRESSION,e_pacific-1990-vance,54.4125761185299,208.55268301050765
104,18.2,-113.9,10/31/00Z,25,1010,TROPICAL DEPRESSION,e_pacific-1990-vance,50.440831786156124,271.99001452120166
105,18.6,-114.5,10/31/06Z,25,1010,TROPICAL DEPRESSION,e_pacific-1990-vance,48.07480356557179,323.7844753807324
106,19.0,-115.0,10/31/12Z,20,1010,TROPICAL DEPRESSION,e_pacific-1990-vance,42.81756927269315,328.4332122984832
107,19.4,-115.1,10/31/18Z,20,1010,TROPICAL DEPRESSION,e_pacific-1990-vance,28.397179275329222,351.2252006245042
108,12.2,-86.8,10/23/06Z,45,1000,TROPICAL STORM,e_pacific-1988-miriam,0.0,0.0
109,12.5,-87.8,10/23/12Z,50,994,TROPICAL STORM,e_pacific-1988-miriam,70.60558312927053,259.6223467698441
110,12.8,-88.7,10/23/18Z,55,998,TROPICAL STORM,e_pacific-1988-miriam,64.11745362452703,307.15010887022765
111,13.1,-89.5,10/24/00Z,60,986,TROPICAL STORM,e_pacific-1988-miriam,57.71912370031136,314.99276554827907
112,13.4,-90.2,10/24/06Z,60,987,TROPICAL STORM,e_pacific-1988-miriam,51.438991164704106,263.1613206668416
113,13.6,-90.9,10/24/12Z,55,991,TROPICAL STORM,e_pacific-1988-miriam,49.01718030553282,203.42566229298848
114,13.8,-91.5,10/24/18Z,50,994,TROPICAL STORM,e_pacific-1988-miriam,42.58118265505316,190.8321253659471
115,14.0,-92.1,10/25/00Z,50,997,TROPICAL STORM,e_pacific-1988-miriam,42.5485340839767,186.93283049160746
116,14.1,-92.7,10/25/06Z,45,1000,TROPICAL STORM,e_pacific-1988-miriam,40.805065191142326,249.940487269369
117,14.0,-93.4,10/25/12Z,40,1002,TROPICAL STORM,e_pacific-1988-miriam,47.42449887954735,351.3201424862982
118,13.7,-94.0,10/25/18Z,35,1003,TROPICAL STORM,e_pacific-1988-miriam,45.27437119638846,343.21599669638726
119,13.4,-94.6,10/26/00Z,30,1004,TROPICAL DEPRESSION,e_pacific-1988-miriam,45.320082420310975,336.8178171986204
120,13.0,-95.2,10/26/06Z,30,1005,TROPICAL DEPRESSION,e_pacific-1988-miriam,48.916304928596034,329.0316484351975
121,12.5,-95.9,10/26/12Z,30,1005,TROPICAL DEPRESSION,e_pacific-1988-miriam,58.46992592893011,319.9987349570126
122,12.2,-96.3,10/26/18Z,30,1005,TROPICAL DEPRESSION,e_pacific-1988-miriam,34.03720552940916,338.6070030096071
123,11.9,-96.9,10/27/00Z,30,1005,TROPICAL DEPRESSION,e_pacific-1988-miriam,45.53403907045566,332.44289672840006
124,11.8,-97.6,10/27/06Z,30,1005,TROPICAL DEPRESSION,e_pacific-1988-miriam,47.83625331484675,320.49889597881065
125,11.8,-98.3,10/27/12Z,30,1005,TROPICAL DEPRESSION,e_pacific-1988-miriam,47.34329581335142,268.77332155509924
126,11.8,-98.9,10/27/18Z,25,1006,TROPICAL DEPRESSION,e_pacific-1988-miriam,40.57997064015181,216.39666747786993
127,11.9,-99.5,10/28/00Z,25,1007,TROPICAL DEPRESSION,e_pacific-1988-miriam,41.156663127265745,206.91699910036274
128,12.0,-100.0,10/28/06Z,25,1009,TROPICAL DEPRESSION,e_pacific-1988-miriam,34.49703916713502,205.77845813803603
129,12.0,-100.5,10/28/12Z,20,1010,TROPICAL DEPRESSION,e_pacific-1988-miriam,33.791777717938125,215.88255860103544
130,12.9,-109.0,10/30/12Z,20,1008,TROPICAL DEPRESSION,e_pacific-1988-miriam,576.8140322064586,229.10008561167263
131,13.4,-110.3,10/30/18Z,25,1007,TROPICAL DEPRESSION,e_pacific-1988-miriam,94.04108747238932,220.52743229303093
132,14.0,-111.5,10/31/00Z,25,1007,TROPICAL DEPRESSION,e_pacific-1988-miriam,90.5943517260671,239.25142211619777
133,14.6,-112.3,10/31/06Z,25,1006,TROPICAL DEPRESSION,e_pacific-1988-miriam,67.73084716026757,20.698552757310015
134,15.2,-113.1,10/31/12Z,30,1006,TROPICAL DEPRESSION,e_pacific-1988-miriam,67.61551870861086,52.28032228887773
135,15.8,-113.6,10/31/18Z,30,1006,TROPICAL DEPRESSION,e_pacific-1988-miriam,53.167969258543074,136.41250708160302
136,16.4,-114.1,11/01/00Z,30,1006,TROPICAL DEPRESSION,e_pacific-1988-miriam,53.10634727681337,157.98364719414775
137,16.8,-114.8,11/01/06Z,30,1006,TROPICAL DEPRESSION,e_pacific-1988-miriam,53.96388585678525,128.085808156869
138,17.2,-115.5,11/01/12Z,30,1006,TROPICAL DEPRESSION,e_pacific-1988-miriam,53.88008509003277,4.16297605045051
139,17.6,-116.2,11/01/18Z,30,1006,TROPICAL DEPRESSION,e_pacific-1988-miriam,53.794396777308684,348.00688976509707
140,17.9,-116.9,11/02/00Z,30,1007,TROPICAL DEPRESSION,e_pacific-1988-miriam,50.51180251626776,314.5045484937313
141,18.2,-117.6,11/02/06Z,30,1008,TROPICAL DEPRESSION,e_pacific-1988-miriam,50.44083178615537,227.5171679573648
142,18.4,-118.3,11/02/12Z,25,1010,TROPICAL DEPRESSION,e_pacific-1988-miriam,47.95348008472741,215.53649906953143
143,13.6,-101.7,06/21/18Z,25,1006,TROPICAL DEPRESSION,e_pacific-2005-beatriz,0.0,0.0
144,13.9,-102.8,06/22/00Z,30,1005,TROPICAL DEPRESSION,e_pacific-2005-beatriz,76.67927107463481,201.07881429105169
145,14.3,-103.8,06/22/06Z,30,1004,TROPICAL DEPRESSION,e_pacific-2005-beatriz,72.4870598117061,171.97549190754694
146,14.8,-104.9,06/22/12Z,35,1003,TROPICAL STORM,e_pacific-2005-beatriz,81.27281982492094,90.26467514545052
147,15.2,-106.0,06/22/18Z,40,1002,TROPICAL STORM,e_pacific-2005-beatriz,78.4427166842552,51.37855919425384
148,15.7,-107.1,06/23/00Z,45,1000,TROPICAL STORM,e_pacific-2005-beatriz,80.99323075374517,97.68519594307506
149,16.3,-108.3,06/23/06Z,45,1000,TROPICAL STORM,e_pacific-2005-beatriz,89.83674782142715,114.1608566501401
150,16.7,-109.4,06/23/12Z,40,1002,TROPICAL STORM,e_pacific-2005-beatriz,77.93747865069636,40.03358903835358
151,16.9,-110.4,06/23/18Z,35,1004,TROPICAL STORM,e_pacific-2005-beatriz,67.57243008774351,18.595532279328925
152,17.1,-111.3,06/24/00Z,30,1005,TROPICAL DEPRESSION,e_pacific-2005-beatriz,61.05129901049594,22.962255004047947
153,17.4,-112.2,06/24/06Z,25,1006,LOW,e_pacific-2005-beatriz,62.90035285267428,187.95592106480453
154,17.8,-112.9,06/24/12Z,20,1007,LOW,e_pacific-2005-beatriz,53.75084719355479,199.12586434108556
155,18.2,-113.6,06/24/18Z,20,1008,LOW,e_pacific-2005-beatriz,53.66234208113695,245.24307559405787
156,18.7,-114.3,06/25/00Z,20,1009,LOW,e_pacific-2005-beatriz,57.431492014363094,315.66606683926176
157,18.7,-114.5,06/25/06Z,20,1009,LOW,e_pacific-2005-beatriz,13.089199157138975,348.07884824893233
158,18.6,-114.7,06/25/12Z,20,1009,LOW,e_pacific-2005-beatriz,14.804296114235154,348.626974762827
159,18.4,-114.7,06/25/18Z,20,1009,LOW,e_pacific-2005-beatriz,13.818684348926292,0.0
160,18.2,-114.7,06/26/00Z,20,1009,LOW,e_pacific-2005-beatriz,13.81868434892607,0.0
161,18.0,-114.5,06/26/06Z,20,1010,LOW,e_pacific-2005-beatriz,19.065171888446155,14.361542507804279
162,14.6,-95.2,06/16/06Z,25,1008,TROPICAL DEPRESSION,e_pacific-2010-two,0.0,0.0
163,14.7,-95.4,06/16/12Z,25,1008,TROPICAL DEPRESSION,e_pacific-2010-two,15.049266020395809,141.66081453619532
164,14.9,-95.9,06/16/18Z,30,1007,TROPICAL DEPRESSION,e_pacific-2010-two,36.14626056183511,153.4567808640008
165,15.2,-96.4,06/17/00Z,25,1008,TROPICAL DEPRESSION,e_pacific-2010-two,39.27662823163086,155.2325195211592
166,28.0,-81.5,09/13/12Z,15,1017,SUBTROPICAL DEPRESSION,atlantic-1976-14,0.0,0.0
167,28.7,-81.5,09/13/18Z,15,1016,SUBTROPICAL DEPRESSION,atlantic-1976-14,48.36539522124174,180.0
168,29.5,-81.5,09/14/00Z,20,1015,SUBTROPICAL DEPRESSION,atlantic-1976-14,55.27473739570473,180.0
169,30.2,-81.5,09/14/06Z,25,1014,SUBTROPICAL DEPRESSION,atlantic-1976-14,48.3653952212413,180.0
170,31.0,-81.2,09/14/12Z,35,1013,SUBTROPICAL STORM,atlantic-1976-14,58.08273705438451,160.48526949585636
171,31.6,-81.0,09/14/18Z,35,1012,SUBTROPICAL STORM,atlantic-1976-14,43.10473977557546,157.20486334156226
172,32.2,-80.8,09/15/00Z,40,1011,SUBTROPICAL STORM,atlantic-1976-14,43.084030662123496,121.52687188704364
173,33.0,-80.4,09/15/06Z,35,1011,SUBTROPICAL STORM,atlantic-1976-14,59.97818128687415,359.00289134670265
174,33.8,-80.0,09/15/12Z,35,1011,SUBTROPICAL STORM,atlantic-1976-14,59.89690521878761,334.3519985066938
175,34.6,-79.5,09/15/18Z,30,1012,SUBTROPICAL DEPRESSION,atlantic-1976-14,62.222782802101406,327.18069142670777
176,35.0,-79.0,09/16/00Z,30,1012,SUBTROPICAL DEPRESSION,atlantic-1976-14,39.605026809183485,329.5112851438255
177,35.5,-78.9,09/16/06Z,25,1012,SUBTROPICAL DEPRESSION,atlantic-1976-14,35.00445733941997,356.5138353486757
178,36.0,-78.8,09/16/12Z,20,1013,SUBTROPICAL DEPRESSION,atlantic-1976-14,34.9988303974311,359.2615512799482
179,36.5,-78.4,09/16/18Z,15,1013,SUBTROPICAL DEPRESSION,atlantic-1976-14,41.112303990260365,8.301953017653878
180,37.0,-78.0,09/17/00Z,15,1014,SUBTROPICAL DEPRESSION,atlantic-1976-14,41.03470683092399,18.054740252842407
181,12.6,-24.2,09/11/12Z,30,1006,TROPICAL DEPRESSION,atlantic-1999-gert,0.0,0.0
182,12.9,-26.1,09/11/18Z,30,1005,TROPICAL DEPRESSION,atlantic-1999-gert,129.70699687479038,265.8014657051481
183,13.3,-28.0,09/12/00Z,30,1006,TROPICAL DEPRESSION,atlantic-1999-gert,130.81337429052553,224.72745033339456
184,13.8,-29.8,09/12/06Z,30,1005,TROPICAL DEPRESSION,atlantic-1999-gert,125.74448664642911,275.7624014538383
185,14.2,-31.9,09/12/12Z,35,1001,TROPICAL STORM,atlantic-1999-gert,143.47248988148084,3.453693931504222
186,14.8,-33.8,09/12/18Z,45,997,TROPICAL STORM,atlantic-1999-gert,133.68518353147027,126.82415150233592
187,15.1,-35.6,09/13/00Z,55,995,TROPICAL STORM,atlantic-1999-gert,121.93271835297492,119.32287853768202
188,15.4,-37.3,09/13/06Z,60,990,TROPICAL STORM,atlantic-1999-gert,115.20243902134658,76.23058701639903
189,15.9,-39.2,09/13/12Z,65,984,HURRICANE-1,atlantic-1999-gert,131.0454627154143,71.92079003185444
190,16.1,-40.8,09/13/18Z,70,979,HURRICANE-1,atlantic-1999-gert,107.16135539852007,67.48793550458412
191,16.3,-42.2,09/14/00Z,75,976,HURRICANE-1,atlantic-1999-gert,93.91196760640854,72.67749932604987
192,16.6,-43.5,09/14/06Z,85,973,HURRICANE-2,atlantic-1999-gert,88.60322726580418,135.31662652820694
193,16.8,-44.6,09/14/12Z,90,968,HURRICANE-2,atlantic-1999-gert,74.09697579275705,154.07501443190918
194,17.1,-45.8,09/14/18Z,95,962,HURRICANE-2,atlantic-1999-gert,81.97406452275712,42.949226805167314
195,17.2,-46.9,09/15/00Z,100,955,HURRICANE-3,atlantic-1999-gert,72.95120745615267,4.159795121556718
196,17.4,-47.9,09/15/06Z,110,948,HURRICANE-3,atlantic-1999-gert,67.39938252247332,351.26840861147434
197,17.5,-48.9,09/15/12Z,115,940,HURRICANE-4,atlantic-1999-gert,66.27473143492092,210.38041704619172
198,17.7,-50.0,09/15/18Z,125,933,HURRICANE-4,atlantic-1999-gert,73.7511392394686,201.41227089064728
199,17.8,-50.8,09/16/00Z,130,930,HURRICANE-4,atlantic-1999-gert,53.09486215423602,212.0972544760172
200,18.0,-51.7,09/16/06Z,130,933,HURRICANE-4,atlantic-1999-gert,60.766022267384805,300.4956238824534
201,18.2,-52.6,09/16/12Z,125,941,HURRICANE-4,atlantic-1999-gert,60.70070404350924,321.19971022490097
202,18.6,-53.4,09/16/18Z,120,940,HURRICANE-4,atlantic-1999-gert,59.2848127754987,289.9079454451838
203,19.0,-54.2,09/17/00Z,115,944,HURRICANE-4,atlantic-1999-gert,59.17594750746133,229.9631353092462
204,19.4,-55.0,09/17/06Z,125,942,HURRICANE-4,atlantic-1999-gert,59.06488415011517,226.40722159306273
205,19.9,-55.7,09/17/12Z,125,945,HURRICANE-4,atlantic-1999-gert,57.16771624104433,311.97518194492375
206,20.4,-56.3,09/17/18Z,115,950,HURRICANE-4,atlantic-1999-gert,52.039646520532514,359.3177041072282
207,20.9,-56.8,09/18/00Z,110,953,HURRICANE-3,atlantic-1999-gert,47.312896057719286,16.259469415169086
208,21.6,-57.1,09/18/06Z,105,954,HURRICANE-3,atlantic-1999-gert,52.080861548859346,116.77785822303099
209,22.2,-57.4,09/18/12Z,105,953,HURRICANE-3,atlantic-1999-gert,45.699860739320364,160.9995440755698
210,22.8,-57.8,09/18/18Z,105,950,HURRICANE-3,atlantic-1999-gert,48.6883930058988,162.0713548524299
211,23.4,-58.1,09/19/00Z,110,947,HURRICANE-3,atlantic-1999-gert,45.630194447399276,164.61919617992052
212,24.1,-58.7,09/19/06Z,115,946,HURRICANE-4,atlantic-1999-gert,61.47372857671986,340.6643853139849
213,24.7,-59.2,09/19/12Z,115,946,HURRICANE-4,atlantic-1999-gert,52.04220428853185,329.7093393713618
214,25.5,-60.0,09/19/18Z,115,946,HURRICANE-4,atlantic-1999-gert,74.57031954394441,231.1031077594376
215,26.2,-60.7,09/20/00Z,115,947,HURRICANE-4,atlantic-1999-gert,65.06665542272891,201.76620457818012
216,26.8,-61.4,09/20/06Z,110,947,HURRICANE-3,atlantic-1999-gert,59.93381208353412,16.40064939056212
217,27.6,-62.4,09/20/12Z,105,948,HURRICANE-3,atlantic-1999-gert,82.6535888669741,41.47062097449855
218,28.3,-62.7,09/20/18Z,100,949,HURRICANE-3,atlantic-1999-gert,51.71526575225194,71.27871321216584
219,29.2,-62.9,09/21/00Z,95,950,HURRICANE-2,atlantic-1999-gert,63.353234289002664,171.88018087765295
220,30.1,-62.8,09/21/06Z,90,952,HURRICANE-2,atlantic-1999-gert,62.47330789128916,178.52151416972225
221,31.3,-62.6,09/21/12Z,85,955,HURRICANE-2,atlantic-1999-gert,83.75911442261064,149.5933632783242
222,32.7,-62.1,09/21/18Z,80,958,HURRICANE-1,atlantic-1999-gert,101.06968747346231,13.904035935428848
223,34.3,-61.2,09/22/00Z,75,960,HURRICANE-1,atlantic-1999-gert,122.10506229713975,307.6522322119198
224,36.2,-60.4,09/22/06Z,75,961,HURRICANE-1,atlantic-1999-gert,138.81964041018347,4.058865656491462
225,38.1,-59.4,09/22/12Z,70,962,HURRICANE-1,atlantic-1999-gert,142.35820305315076,106.638896863266
226,40.3,-57.9,09/22/18Z,65,963,HURRICANE-1,atlantic-1999-gert,171.91193803712832,273.53767763417636
227,42.2,-55.6,09/23/00Z,60,964,TROPICAL STORM,atlantic-1999-gert,177.49293002892588,192.90115101972802
228,44.6,-54.5,09/23/06Z,60,968,TROPICAL STORM,atlantic-1999-gert,174.77247257672582,129.3025044613039
229,46.6,-51.9,09/23/12Z,60,972,EXTRATROPICAL STORM,atlantic-1999-gert,186.7764969970826,327.79236448994646
230,9.0,-45.5,09/28/18Z,25,1009,TROPICAL DEPRESSION,atlantic-1988-isaac,0.0,0.0
231,9.1,-47.0,09/29/00Z,25,1008,TROPICAL DEPRESSION,atlantic-1988-isaac,102.58282659804065,108.9689792132003
232,9.3,-48.7,09/29/06Z,25,1007,TROPICAL DEPRESSION,atlantic-1988-isaac,116.76823988314939,97.36484845465824
233,9.5,-50.0,09/29/12Z,25,1007,TROPICAL DEPRESSION,atlantic-1988-isaac,89.68621394093242,90.15097333503076
234,9.6,-51.3,09/29/18Z,30,1006,TROPICAL DEPRESSION,atlantic-1988-isaac,88.84563591410085,108.39297741237225
235,9.8,-52.2,09/30/00Z,30,1006,TROPICAL DEPRESSION,atlantic-1988-isaac,62.833386326555534,119.36869128135771
236,10.2,-53.1,09/30/06Z,30,1006,TROPICAL DEPRESSION,atlantic-1988-isaac,67.18679061988506,46.393518627079025
237,10.8,-54.5,09/30/12Z,30,1005,TROPICAL DEPRESSION,atlantic-1988-isaac,103.75261521100732,21.73160967249263
238,11.4,-56.0,09/30/18Z,35,1005,TROPICAL STORM,atlantic-1988-isaac,109.8254605877815,206.16502060121366
239,11.8,-57.7,10/01/00Z,40,1005,TROPICAL STORM,atlantic-1988-isaac,118.33203440434566,242.79597566795286
240,12.0,-59.5,10/01/06Z,35,1005,TROPICAL STORM,atlantic-1988-isaac,122.47713309671062,300.8385710465322
241,12.0,-61.2,10/01/12Z,30,1006,TROPICAL DEPRESSION,atlantic-1988-isaac,114.89187780977547,279.5818155020103
242,10.4,-40.3,08/04/12Z,30,1010,TROPICAL DEPRESSION,atlantic-1993-bret,0.0,0.0
243,10.4,-41.7,08/04/18Z,30,1009,TROPICAL DEPRESSION,atlantic-1993-bret,95.14156869518526,42.05613342588861
244,10.4,-43.4,08/05/00Z,35,1008,TROPICAL STORM,atlantic-1993-bret,115.52900325594531,142.73373557001884
245,10.3,-45.3,08/05/06Z,40,1007,TROPICAL STORM,atlantic-1993-bret,129.325927819493,89.2116937250996
246,10.3,-47.3,08/05/12Z,45,1006,TROPICAL STORM,atlantic-1993-bret,135.9597470437692,39.41202077004483
247,10.3,-49.2,08/05/18Z,45,1006,TROPICAL STORM,atlantic-1993-bret,129.16178013651069,132.35727959852863
248,10.2,-51.0,08/06/00Z,45,1006,TROPICAL STORM,atlantic-1993-bret,122.57803762356599,120.55604142429365
249,10.1,-52.9,08/06/06Z,50,1005,TROPICAL STORM,atlantic-1993-bret,129.40736028297349,47.83427465878193
250,10.0,-54.9,08/06/12Z,50,1005,TROPICAL STORM,atlantic-1993-bret,136.2415660213546,111.84099640920459
251,10.1,-56.8,08/06/18Z,50,1003,TROPICAL STORM,atlantic-1993-bret,129.44748697283356,126.30405816748917
